box_size,alpha,v_wall,Omega_tilde_int_extrap,k1,k2,ke,n1,n2,n3,b,coll_supp_fact,curly_K_0_512,t_perc
20,0.0046,0.32,0.018521530501158987,2.9761258250790563,3.7894188127390596,14.158059849951023,3.0,1.0,-2.999,0.047641893520288275,1.0228755535102307,3.5722125861493334e-05,8.66193
20,0.0046,0.36,0.01722111780078595,2.338483673039607,4.820381368534894,12.895540848646899,3.0,1.0,-2.999,0.038962371936493656,1.0251525159177448,4.5678707826600194e-05,8.66206
20,0.0046,0.4,0.0149239297242187,1.9596035579885367,6.265636630385577,11.811483941511892,3.0,1.0,-2.999,0.06514911677484646,1.0278055986073047,5.920787753522998e-05,8.65972
20,0.0046,0.44,0.01241380082667688,2.070298646504616,8.158123996475199,10.959265474182995,3.0,1.0,-2.999,0.08493862289514165,1.0091297670026997,7.75679131221254e-05,8.66202
20,0.0046,0.48,0.009471864196000802,1.7005149683442617,11.720804708970086,10.355661311064068,3.0,1.0,-2.999,0.12125929468146068,0.9827967856855535,0.00010708664309162526,8.66242
20,0.0046,0.52,0.005792115658376909,1.5360566833618872,19.68053345152013,10.141519453448625,3.0,1.0,-3.0,0.2095458421494803,0.9115451588679245,0.0001580306051741575,8.66294
20,0.0046,0.56,0.0037268361627023562,1.5026758137483711,19.852218957232054,10.909221301745616,3.0,1.0,-3.0,0.35496742154056216,0.7848100748983239,0.0002702825633116548,8.66211
20,0.0046,0.6,0.0038951929239568056,1.3361068733951007,19.325922775205225,10.272750631629695,3.0,1.0,-3.0,0.35904478950608854,0.6970186779062786,0.00044674717852989155,8.65998
20,0.0046,0.64,0.005464508517243907,1.2559806696787645,14.78598121084042,9.495676129506018,3.0,1.0,-3.0,0.2607345832317541,0.7615477105621488,0.0001661636924814119,8.66146
20,0.0046,0.68,0.007882334897222452,1.1963563762046339,10.327203564064824,8.871730908745505,3.0,1.0,-2.999,0.17608033537928597,0.7842611936049937,9.6915887931841e-05,8.66005
20,0.0046,0.72,0.010197030890044999,1.2433787060880153,7.262721872660632,8.53231510231111,3.0,1.0,-2.999,0.12908082273240434,0.7763626050101655,6.841568366483833e-05,8.66152
20,0.0046,0.76,0.01221453146252001,1.2337789867290272,5.555411593539598,8.20635567563059,3.0,1.0,-2.999,0.10301125037038616,0.762733597996298,5.2421997473767346e-05,8.66129
20,0.0046,0.8,0.01405077478930062,1.1192544982655326,4.4816974383638595,7.915167455843753,3.0,1.0,-2.999,0.0826269493474652,0.7451580269420963,4.198113775232635e-05,8.6625
40,0.0046,0.32,0.02017855017439394,1.9538916962540482,4.041605679922255,8.953092512234644,3.0,1.0,-2.999,0.05999817910479897,1.029476684246327,3.595265871778634e-05,11.0573
40,0.0046,0.36,0.018342440602998764,1.7580960134995023,5.0418528788141606,8.172666761716505,3.0,1.0,-2.999,0.09932321887230877,1.0309369081769724,4.5936448562599034e-05,11.0563
40,0.0046,0.4,0.016013184272871756,1.559970711890373,6.556601900083568,7.430884491308355,3.0,1.0,-2.999,0.11644757228685876,1.0093824070482713,5.814658922242707e-05,11.0563
40,0.0046,0.44,0.01320118203140114,1.4590725703671965,9.480242273939192,6.671107209763874,3.0,1.0,-2.999,0.16188569592606677,0.9607180141401388,7.384668839670028e-05,11.0547
40,0.0046,0.48,0.00978680849281077,1.4404456429435164,18.81340045379522,5.989024913435979,3.0,1.0,-3.0,0.22640025156953403,0.9060286582044736,9.872190158237795e-05,11.0547
40,0.0046,0.52,0.006509499468706493,1.5437436264465982,25.463903713489533,5.99209476853882,3.0,1.0,-3.0,0.32394461184259316,0.8183709940811209,0.00014187740694298934,11.0547
40,0.0046,0.56,0.005020022448888461,1.45027045569934,24.942805360135743,6.0108932873133245,3.0,1.0,-3.0,0.4060672181806245,0.7156476455546071,0.0002464635537375196,11.0625
40,0.0046,0.6,0.005227547707773648,1.3770918615709304,23.436016073930784,5.722370716202626,3.0,1.0,-3.0,0.4129743067400248,0.6681955493411994,0.00042827328138622726,11.0625
