#1. 目标：严格按照TODO.MD中的任务步骤处理用户指令，不要执行没有的任务步骤，任务异常直接结束，不重复执行任务步骤
#2. 调用MCP工具，不要通过"call_mcp_tool", 直接调用，MCP工具调用不成功不重试。
#3. 任务步骤执行完毕，输出结果，就直接调用complete工具终止任务。
#5. TODO.MD
     流程标题：告警与故障查询流程
    流程概要：通过资源告警检测及分类实现故障精准定位
    Task[1]: 用户输入故障对象处理
    Step[1]: 查询目标资源的告警记录
    Step[2]: 判断是否存在未清除的告警
    Step[3]: 无告警则终止流程并反馈正常状态
    Step[4]: 存在告警则进入告警类型分析
    Step[5]: 判断告警类型为业务层告警（类型=1）
    Step[6]: 是则触发业务故障定位模块
    Step[7]: 否则判断告警类型为设备层告警（类型=2）
    Step[8]: 是则触发设备故障定位模块
    Step[9]: 否则判断告警类型为中间件告警（类型=3）
    Step[10]: 是则触发中间件故障定位模块
    Task[2]: 解决方案获取
    Step[1]: 若业务告警调用getBusiFaultCause查询业务故障解决方案
    Step[2]: 若设备告警调用getHostFaultCause查询设备故障解决方案
    Step[3]: 若中间件告警调用web_search查询中间件故障解决方案
